序号,项目编号,货号,检测服务产品名称/检测内容,签收要求,审核要求,流转要求,流转数量,备注
145,RSPM2023061,LK525,OncoScreen? WES定制版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
2张＜N＜5张，警戒
N≤2张，不合格

LK525和LK091共用1张HE片",暂存等通知,≤10张,/
146,RSPM2023061,LK091,RNA提取,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
2张＜N＜5张，警戒
N≤2张，不合格

LK525和LK091共用1张HE片",暂存等通知,≤10张,/
147,RSPS2023008,LK294,OncoScreen? Plus CDx组织版,由实验室贴M码,"N＞10张需反馈
穿刺切片：
N＜5张，不合格
手术切片：
N＜2张，不合格

N含HE片",路径a,≤10张,/
148,RSPM2024019,LK194,燃石朗清?血浆版,/,"全血：
M＞1管，不合格
M＜5ml，不合格",暂存等通知,/,/
149,RSPM2022016,LK524,OncoScreen? WES定制版,/,"切片：
N＞6张需反馈
N＜1张，不合格",暂存等通知,≤6张,/
150,RSPM2022016,LK601,OncoRNA,/,"切片：
N＞6张需反馈
N＜1张，不合格",暂存等通知,≤6张,/
151,RSPM2024007,LK533,燃卫宁? RNA,/,"切片：
N＞7张需反馈
N≤2张，不合格",暂存等通知,≤7张,/
152,RSPM2024007,LK534,燃卫宁? DNA,/,"切片：
N＞7张需反馈
N≤2张，不合格",暂存等通知,≤7张,/
153,RSPM2024018,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
154,RSPM2023016,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",暂存等通知,≤10张,/
155,RSPM2023016,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
156,RSPM2024015,LK310,OncoScreen? Plus CDx组织版,/,"切片：
N＞5张需反馈
N≤2张，不合格

N仅含白片",暂存等通知,"1、不含HE片：≤5张
2、含HE片：≤51张",/
157,RSPM2024004,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片
LK291和LK340共用1张HE片",/,≤10张,/
158,RSPM2024004,LK340,捕获转录组测序(Capture-WTS),/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片
LK291和LK340共用1张HE片",/,≤10张,/
159,RSPM2024004,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
160,RSPM2024003,LK170,燃石朗清?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
161,RSPM2024003,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
162,RSPM2023060,LK295,OncoScreen? Plus CDx组织版,由实验室根据PM提供的信息表贴标签,"N＞7张需反馈
穿刺切片：
N＜5张，不合格
手术切片：
N＜2张，不合格",暂存等通知,≤7张,/
163,RSPM2023060,LK176,燃石朗清?血浆版UMI,由实验室根据PM提供的信息表贴标签,"全血：
M＜0.2ml，不合格",暂存等通知,/,/
164,RSPM2023057,LK531,燃卫宁? DNA,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
165,RSPM2023057,LK532,燃卫宁? DNA配对,/,样本暂存于-15℃~-25℃,/,/,/
166,RSPM2024002,LK167,燃石朗清?血浆版,/,"全血：
1ml＜M＜3ml，警戒
M≤1ml，不合格",暂存等通知,/,/
167,RSPS2024002,LK262,燃石朗克? CDx组织版,/,"N＞10张需反馈
穿刺切片：
N＜5张，不合格
手术切片：
N＜2张，不合格

N含HE片",路径a,≤10张,/
168,RSPS2024002,LK106,燃石朗清? CDx血浆版,/,"全血：
M＞10ml需反馈
M＜5ml，不合格",路径a,/,/
169,RSPM2023021,LK361,PD-L1(22c3),/,"切片：
N＞3张需反馈
N＜2张，不合格

N含HE片",/,≤3张,/
170,RSPM2023021,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
171,RSPS2024001,LK262,燃石朗克? CDx组织版,/,"N＞10张需反馈
穿刺切片：
N＜5张，不合格
手术切片：
N＜2张，不合格
出报告",路径a,≤10张,/
172,RSPS2024001,LK106,燃石朗清? CDx血浆版,/,"全血：
M＜5ml，不合格
不出报告",路径b,/,/
173,RSPM2023064,LK205,燃石利清?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
174,RSPM2023064,LK534,燃卫宁? DNA,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
175,RSPM2023064,LK533,燃卫宁? RNA,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
176,RSPM2023005,LK524,OncoScreen? WES定制版,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
切片蜡卷：
N>1张（和）或C>1管需反馈
N＜1或C＜1管，不合格

白细胞：
M＜0.2ml，不合格",暂存等通知,切片：≤15张,/
177,RSPM2023005,LK335,全转录组测序(WTS),/,"切片蜡卷：
N>1张（和）或C>1管需反馈
N＜1或C＜1管，不合格",暂存等通知,N=1张且C=1管,/
178,RSPM2023004,LK524,OncoScreen? WES定制版,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
切片蜡卷：
N>1张（和）或C>1管需反馈
N＜1或C＜1管，不合格

白细胞：
M＜0.2ml，不合格",暂存等通知,切片：≤15张,/
179,RSPM2023004,LK335,全转录组测序(WTS),/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
切片蜡卷：
N>1张（和）或C>1管需反馈
N＜1或C＜1管，不合格",暂存等通知,切片：≤15张,/
180,RSPM2023058,LK170,燃石朗清?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

LK170和LK361共用1张HE片",/,≤10张,/
181,RSPM2023058,LK361,PD-L1(22c3),/,"切片：
N＜5张，不合格

LK170和LK361共用1张HE片",/,5张,/
182,RSPM2023054,LK118,燃石馥康?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",按快速检测,≤10张,/
183,RSPM2023054,LK206,燃石馥康?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、暂存等通知
2、按快速检测",/,/
184,RSPM2023049,LK106,燃石朗清? CDx血浆版,/,"全血：
M＜5ml，不合格",/,/,/
185,RSPM2023028,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、全血：路径b
2、血浆、外送DNA：暂存等通知",/,/
186,RSPM2023040,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
187,RSPM2023018,LK294,OncoScreen? Plus CDx组织版,/,"切片：
N＞5张需反馈
N≤2张，不合格",暂存等通知,≤5张,/
188,RSPM2023018,LK292,OncoCompass? Plus血浆版,/,"白细胞：
M＜0.2ml，不合格",暂存等通知,/,/
189,RSPM2023055,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
190,RSPM2023055,LK290,OncoScreen? Plus遗传版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
191,RSPM2023056,LK291,OncoScreen? Plus组织版,由实验室根据PM提供的信息表贴标签,"切片：
N＜1张，不合格",暂存等通知,/,/
192,RSPM2023056,LK524,OncoScreen? WES定制版,由实验室根据PM提供的信息表贴标签,"切片：
N＜1张，不合格",暂存等通知,/,/
193,RSPM2023056,LK601,OncoRNA,由实验室根据PM提供的信息表贴标签,"切片：
N＜1张，不合格",暂存等通知,/,/
194,RSPM2023056,LK292,OncoCompass? Plus血浆版,由实验室根据PM提供的信息表贴标签,"白细胞：
M＜0.2ml，不合格",暂存等通知,/,/
195,RSPM2023043,LK101,燃石朗克?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
196,RSPM2023051,LK030,KRAS,/,"穿刺切片：N＜8张，不合格
手术切片：N＜5张，不合格",/,"1、穿刺切片：≤8张
2、手术切片：≤5张",/
197,RSPM2023038,LK101,燃石朗克?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片","1、立即检测：路径a
2、暂存复检：暂存等通知",≤10张,/
198,RSPM2023041,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
199,RSPM2023039,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
200,RSPM2023042,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",/,≤10张,/
201,RSPM2023042,LK340,捕获转录组测序(Capture-WTS),/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",/,≤10张,/
202,RSPM2023042,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
203,RSPM2023035,LK106,燃石朗清? CDx血浆版,/,"全血：
M＜5ml，不合格",/,/,/
204,RSPM2023032,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
205,RSPM2023010,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
206,RSPM2023045,LK295,OncoScreen? Plus CDx组织版,/,"穿刺切片：
N＞151张需反馈
N＜81张，不合格
手术切片：
N＞101张需反馈
N≤21张，不合格

N=白片1张HE片",暂存等通知,"1、穿刺切片：≤151张
2、手术切片：≤101张",/
207,RSPM2023048,LK205,燃石利清?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤10张,/
208,RSPS2023003,LK291,OncoScreen? Plus组织版,/,"N＞9张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",路径b,≤9张,/
209,RSPS2023003,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",路径b,/,/
210,RSPM2023026,LK300,OncoCompass? Plus血浆定制版,/,"全血：
M＞1管需反馈并不分离暂停
2ml＜M＜6ml，警戒
M≤2ml，不合格

访视节点C1D1送检2管，1管是PRE，1管是8HR，为两个样本，不需反馈",/,/,/
211,RSPM2023030,LK262,燃石朗克? CDx组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
212,RSPS2023004,LK264,燃石朗克? CDx组织版,/,"N＞10张需反馈
穿刺切片：
N＜8张，不合格
手术切片：
N＜5张，不合格",路径a,≤10张,/
213,RSPS2023004,LK106,燃石朗清? CDx血浆版,/,"全血：
M＜5ml，不合格",路径a,/,/
214,RSPM2023034,LK521,OncoScreen? WES,/,"N＞12张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

LK521与LK335共用样本，LK521、LK335和LK361共用1张HE片",暂存等通知,≤12张,/
215,RSPM2023034,LK335,全转录组测序(WTS),/,"N＞12张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

LK521与LK335共用样本，LK521、LK335和LK361共用1张HE片",暂存等通知,≤12张,/
216,RSPM2023034,LK361,PD-L1(22c3),/,"切片：
N＞3张需反馈
N＜2张，不合格

LK521与LK335共用样本，LK521、LK335和LK361共用1张HE片",暂存等通知,≤3张,/
217,RSPM2023019,LK292,OncoCompass? Plus血浆版,/,/,暂存等通知,/,/
218,RSPM2023011,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
219,RSPM2023029,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
220,RSPM2023022,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",暂存等通知,≤10张,/
221,RSPM2023012,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
222,RSPM2023025,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","1、筛选期：路径a
2、IHC检测：暂存等通知","1、穿刺切片：≤10张
2、手术切片：≤5张",/
223,RSPM2023025,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、筛选期：路径a
2、访视期：路径b",/,/
224,RSPM2022051,LK521,OncoScreen? WES,/,/,"1、暂存等通知
2、如有HE片，直接流转用于病理评估",/,/
225,RSPM2022051,LK335,全转录组测序(WTS),/,/,"1、暂存等通知
2、如有HE片，直接流转用于病理评估",/,/
226,RSPM2022051,LK522,朗微?-MRD,/,"全血：
M＜0.2ml，不合格",暂存等通知,/,/
227,RSPM2023024,LK291,OncoScreen? Plus组织版,/,/,暂存等通知,/,/
228,RSPM2023024,LK601,OncoRNA,/,/,暂存等通知,/,/
229,RSPM2023020,LK291,OncoScreen? Plus组织版,/,/,暂存等通知,/,/
230,RSPM2023020,LK335,全转录组测序(WTS),/,/,暂存等通知,/,/
231,RSPM2023009,LK300,OncoCompass? Plus血浆定制版,"1、筛选期：由实验室贴M码
2、入组样本：由实验室根据PM提供的信息表贴标签","全血：
M＞1管，不合格
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、筛选期，全血：路径a
2、入组期，血浆：路径b",/,/
232,RSPM2023002,LK296,OncoScreen? Plus CDx组织版,/,"全血：
M＞2ml，不合格
M＜0.2ml，不合格",/,/,/
233,RSPS2023001,LK291,OncoScreen? Plus组织版,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
单例前瞻性检测出报告，批量回顾性检测不出","1、单例前瞻性检测：路径a
2、批量回顾性检测：暂存等通知",≤15张,/
234,RSPS2023001,LK106,燃石朗清? CDx血浆版,/,"全血：
M＜5ml，不合格
单例前瞻性检测出报告，批量回顾性检测不出","1、单例前瞻性检测：路径a
2、批量回顾性检测：暂存等通知",/,/
235,RSPM2022028,LK262,燃石朗克? CDx组织版,/,"N＞15张需反馈
穿刺切片：
N＜5张，不合格
手术切片：
N＜3张，不合格",/,"1、穿刺切片：≤15张
2、手术切片：≤10张",/
236,RSPM2022028,LK106,燃石朗清? CDx血浆版,/,"全血：
M＜5ml，不合格",/,/,/
237,RSPM2022054,LK291,OncoScreen? Plus组织版,/,"主研究：
N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

探索性研究：
N＞7张需反馈
穿刺切片：
5张＜N＜7张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","1、筛选期：路径a
2、入组期：路径b","1、主研究：≤10张
2、探索性研究：≤7张",/
238,RSPM2022054,LK292,OncoCompass? Plus血浆版,/,"全血：
M＜0.2ml，不合格","1、筛选期：路径a
2、入组期：路径b",/,/
239,RSPM2021020,LK170,燃石朗清?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
240,RSPM2021020,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
241,RSPM2022055,LK533,燃卫宁? RNA,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

全血：
M≥3ml或2d＜T≤3d，警戒
M＜3ml或T＞3d，不合格
运输条件2℃~8℃温控","1、切片：暂存等通知
2、全血：暂存等通知",切片：≤10张,/
242,RSPM2022055,LK534,燃卫宁? DNA,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

全血：
M≥3ml或2d＜T≤3d，警戒
M＜3ml或T＞3d，不合格
运输条件2℃~8℃温控","1、切片：暂存等通知
2、全血：暂存等通知",切片：≤10张,/
243,RSPM2022055,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml或3d＜T≤7d，警戒
M≤2ml或T＞7d，不合格",暂存等通知,/,/
244,RSPM2022053,LK262,燃石朗克? CDx组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
245,RSPM2022053,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
246,RSPM2022053,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
247,RSPM2022049,LK512,myChoice HRD Plus,/,"穿刺切片：
N＞20张需反馈
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N＞8张需反馈
N≤2张，不合格",/,"1、穿刺切片：≤20张
2、手术切片：≤8张",/
248,RSPM2022049,LK335,全转录组测序(WTS),/,"穿刺切片：
N＞20张需反馈
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N＞8张需反馈
N≤2张，不合格",/,"1、穿刺切片：≤20张
2、手术切片：≤8张",/
249,RSPM2022052,LK291,OncoScreen? Plus组织版,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",需双提,"1、穿刺切片：≤15张
2、手术切片：8张",/
250,RSPM2022052,LK601,OncoRNA,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",需双提,"1、穿刺切片：≤15张
2、手术切片：8张",/
251,RSPM2022047,LK291,OncoScreen? Plus组织版,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",需双提,"1、穿刺切片：≤15张
2、手术切片：8张",/
252,RSPM2022047,LK601,OncoRNA,/,"N＞15张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",需双提,"1、穿刺切片：≤15张
2、手术切片：8张",/
253,RSPM2022047,LK292,OncoCompass? Plus血浆版,/,"全血：
M＞1管，不合格
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
254,RSPM2022005,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤10张,/
255,RSPM2022005,LK340,捕获转录组测序(Capture-WTS),/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤10张,/
256,RSPM2022005,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
257,RSPM2022012,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
258,RSPM2022012,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
259,RSPM2022036,LK103,朗康?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","1、筛选期（子宫内膜癌队列）：路径a
2、筛选期（非子宫内膜癌队列）：暂存等通知",≤10张,/
260,RSPM2022036,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
261,RSPM2022034,LK101,燃石朗克?组织版,由实验室根据PM提供的信息表贴标签,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤10张,/
262,RSPM2022034,LK167,燃石朗清?血浆版,由实验室根据PM提供的信息表贴标签,/,暂存等通知,/,/
263,RSPM2022031,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",暂存等通知,≤10张,/
264,RSPM2022031,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
265,RSPS2021022,LK521,OncoScreen? WES,/,"Part I：
N＞16张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

Part II：
N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片

全血：
M＜0.2ml，不合格","1、切片：暂存等通知
2、全血：暂存等通知","1、Part I：
穿刺切片：
N≥16张，流转12张
12张≤N＜16张，流转N-3张
N＜12张，全部流转
手术切片：
N≥16张，流转12张
8张≤N＜16张，流转N-3张
N＜8张，全部流转

2、Part II：
切片：≤10张",/
266,RSPS2021022,LK523,OncoScreen? WES,/,"N＞16张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",暂存等通知,"1、穿刺切片：
N≥16张时，流转12张
12张＜N＜16张时，流转N-3张
N＜12张时，全部流转
2、手术切片：
N≥16张时，流转12张
8张＜N＜16张时，流转N-3张
N＜8张时，全部流转",/
267,RSPS2021022,LK046,ATM,/,"LK046和LK047共用1张HE片

N含HE片",暂存等通知,≤2张,/
268,RSPS2021022,LK047,ARID1A,/,"LK046和LK047共用1张HE片

N含HE片",暂存等通知,≤2张,/
269,RSPS2021022,LK522,朗微?-MRD,/,"全血：
M＞2管，不合格
8ml≤M＜16ml，警戒
M＜8ml，不合格",暂存等通知,/,/
270,RSPS2021022,LK292,OncoCompass? Plus血浆版,/,"全血：
M＞1管，不合格
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
271,RSPM2022033,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
272,RSPM2022033,LK032,IHC/FISH定制版,/,外送检测，不需审核,/,/,/
273,RSPM2022033,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、筛选期：路径a
2、探索性研究：路径b",/,/
274,RSPM2021008,LK167,燃石朗清?血浆版,/,"全血：
T＞3d需反馈
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
275,RSPM2025016,LK534,燃卫宁? DNA,/,"全血：
M≥3ml或2d＜T≤3d，警戒
M＜3ml或T＞3d，不合格
运输条件2℃~8℃温控","1、全血样本：路径b
2、白细胞&外送DNA：暂存等通知",/,/
276,RSPM2025016,LK533,燃卫宁? RNA,/,"全血：
M≥3ml或2d＜T≤3d，警戒
M＜3ml或T＞3d，不合格
运输条件2℃~8℃温控","1、全血样本：路径b
2、白细胞&外送DNA：暂存等通知",/,/
277,RSPM2025025,LK030,KRAS,/,"切片：
N＞10张需反馈
N＜5张，不合格",暂存等通知,≤10张,/
278,RSPS2025002,LK309,OncoScreen? Plus组织版,/,"切片：
N＞10张需反馈
N≤2张，不合格",路径b,≤10张,/
279,RSPM2022018,LK521,OncoScreen? WES,/,"N＞5张需反馈
穿刺切片：
2张＜N＜5张，警戒
N≤2张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤5张,/
280,RSPM2022018,LK335,全转录组测序(WTS),/,"N＞5张需反馈
穿刺切片：
2张＜N＜5张，警戒
N≤2张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤5张,/
281,RSPM2022017,LK291,OncoScreen? Plus组织版,/,"N＞9张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤9张,/
282,RSPM2022017,LK361,PD-L1(22c3),/,"切片：
N＞3张需反馈
N＜2张，不合格",暂存等通知,≤3张,/
283,RSPM2022017,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
284,RSPL2022008,LK101,燃石朗克?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",路径b,≤10张,/
285,RSPM2022022,LK291,OncoScreen? Plus组织版,/,"N＞8张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",/,≤8张,/
286,RSPM2022024,LK101,燃石朗克?组织版,/,"N＞8张需反馈
穿刺切片：
N＜5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤8张,/
287,RSPM2022024,LK291,OncoScreen? Plus组织版,/,"N＞8张需反馈
穿刺切片：
N＜5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤8张,/
288,RSPM2022024,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
289,RSPM2022026,LK292,OncoCompass? Plus血浆版,/,"血浆：
1ml＜M＜3ml，警戒
M≤1ml，不合格

白细胞：
M＜0.2ml，不合格",暂存等通知,/,/
290,RSPM2022025,LK262,燃石朗克? CDx组织版,/,"N＞10张需反馈
穿刺切片：
N≤8张，不合格
手术切片：
N≤2张，不合格",/,≤10张,/
291,RSPM2022025,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格

血浆
1ml＜M＜3ml，警戒
M≤1ml，不合格",/,/,/
292,RSPM2022003,LK291,OncoScreen? Plus组织版,/,"N＞10张需反馈
穿刺切片：
N≤5张，不合格
手术切片：
N≤2张，不合格

N含HE片",/,"1、穿刺切片：≤10张
2、手术切片：≤5张",/
293,RSPM2022003,LK292,OncoCompass? Plus血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",/,/,/
294,RSPM2021003,LK170,燃石朗清?组织版,/,"N＞10张需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格",暂存等通知,≤10张,/
295,RSPM2021003,LK167,燃石朗清?血浆版,/,"全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格",暂存等通知,/,/
